# Directory Analysis Report

Generated: 2025-05-24 12:40:49
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── controllers
    │   └── monaco_controller.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   ├── monaco_editor_info_bar.dart
    │   ├── monaco_editor_widget.dart
    │   └── resizable_splitter.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
    '.mysql': FileCategory.database,
    '.sqlite': FileCategory.database,
    '.mongodb': FileCategory.database,
    '.cql': FileCategory.database,

    // DevOps & Build
    '.dockerfile': FileCategory.devops,
    '.containerfile': FileCategory.devops,
    '.makefile': FileCategory.devops,
    '.mk': FileCategory.devops,
    '.gradle': FileCategory.devops,
    '.groovy': FileCategory.devops,
    '.jenkinsfile': FileCategory.devops,
    '.travis.yml': FileCategory.devops,
    '.gitlab-ci.yml': FileCategory.devops,
    '.github': FileCategory.devops,
    '.circleci': FileCategory.devops,
    '.drone.yml': FileCategory.devops,

    // Other
    '.gitignore': FileCategory.other,
    '.gitattributes': FileCategory.other,
    '.editorconfig': FileCategory.other,
    '.prettierrc': FileCategory.other,
    '.eslintrc': FileCategory.other,
    '.stylelintrc': FileCategory.other,
    '.npmrc': FileCategory.other,
    '.nvmrc': FileCategory.other,
    '.rvmrc': FileCategory.other,
    '.ruby-version': FileCategory.other,
    '.python-version': FileCategory.other,
    '.node-version': FileCategory.other,
    '.tool-versions': FileCategory.other,
    '.babelrc': FileCategory.other,
    '.browserslistrc': FileCategory.other,
    '.huskyrc': FileCategory.other,
    '.lintstagedrc': FileCategory.other,
    '.commitlintrc': FileCategory.other,
    '.renovaterc': FileCategory.other,
    '.dependabot': FileCategory.other,
    '.log': FileCategory.other,
    '.lock': FileCategory.other,
    '.pid': FileCategory.other,
    '.cache': FileCategory.other,
    '.tmp': FileCategory.other,
    '.temp': FileCategory.other,
    '.bak': FileCategory.other,
    '.backup': FileCategory.other,
    '.old': FileCategory.other,
    '.orig': FileCategory.other,
    '.rej': FileCategory.other,
    '.diff': FileCategory.other,
    '.patch': FileCategory.other,
    '.pub': FileCategory.other,
    '.pem': FileCategory.other,
    '.key': FileCategory.other,
    '.crt': FileCategory.other,
    '.cer': FileCategory.other,
    '.p12': FileCategory.other,
    '.pfx': FileCategory.other,
    '.jks': FileCategory.other,
  };

  static Set<String> get supportedExtensions =>
      extensionCategories.keys.toSet();

  static bool isTextFile(String extension) {
    return extensionCategories.containsKey(extension.toLowerCase());
  }

  static FileCategory? getCategory(String extension) {
    return extensionCategories[extension.toLowerCase()];
  }
  
  // These will be used as fallbacks when settings provider is not available
  static bool isTextFileWithSettings(String extension, Map<String, FileCategory>? activeExtensions) {
    final ext = extension.toLowerCase();
    if (activeExtensions != null) {
      return activeExtensions.containsKey(ext);
    }
    return isTextFile(ext);
  }
  
  static FileCategory? getCategoryWithSettings(String extension, Map<String, FileCategory>? activeExtensions) {
    final ext = extension.toLowerCase();
    if (activeExtensions != null) {
      return activeExtensions[ext];
    }
    return getCategory(ext);
  }

  static List<String> getExtensionsByCategory(FileCategory category) {
    return extensionCategories.entries
        .where((entry) => entry.value == category)
        .map((entry) => entry.key)
        .toList()
      ..sort();
  }

  static Map<FileCategory, List<String>> getGroupedExtensions() {
    final Map<FileCategory, List<String>> grouped = {};

    for (final category in FileCategory.values) {
      final extensions = getExtensionsByCategory(category);
      if (extensions.isNotEmpty) {
        grouped[category] = extensions;
      }
    }

    return grouped;
  }
}

enum FileCategory {
  programming('Programming Languages', Icons.code),
  web('Web Technologies', Icons.web),
  data('Data & Config', Icons.data_object),
  script('Scripts', Icons.terminal),
  documentation('Documentation', Icons.description),
  database('Database', Icons.storage),
  devops('DevOps & Build', Icons.build_circle),
  other('Other', Icons.insert_drive_file);

  const FileCategory(this.displayName, this.icon);

  final String displayName;
  final IconData icon;
}
```

### controllers/monaco_controller.dart
- Language: dart
```dart
import 'dart:async';
import 'dart:convert';

import 'package:flutter/foundation.dart';
import 'package:webview_flutter/webview_flutter.dart';

/// Controller for managing Monaco Editor state and operations
class MonacoController extends ChangeNotifier {
  WebViewController? _webViewController;

  String _content = '';
  String _language = 'plaintext';
  String _theme = 'vs-dark';
  double _fontSize = 13;
  bool _wordWrap = false;
  bool _showLineNumbers = true;
  bool _readOnly = true;
  bool _isReady = false;

  // State tracking
  Map<String, dynamic>? _lastState;

  // Getters
  String get content => _content;
  String get language => _language;
  String get theme => _theme;
  double get fontSize => _fontSize;
  bool get wordWrap => _wordWrap;
  bool get showLineNumbers => _showLineNumbers;
  bool get readOnly => _readOnly;
  bool get isReady => _isReady;

  void attachWebView(WebViewController controller) {
    _webViewController = controller;
  }

  void detachWebView() {
    _webViewController = null;
    _isReady = false;
  }

  void markReady() {
    _isReady = true;
    if (_webViewController != null) {
      _pushContentToEditor();
      _pushOptionsToEditor();
    }
    notifyListeners();
  }

  /// Updates the editor content
  Future<void> setContent(String content, {bool preserveState = false}) async {
    if (_content == content) return;

    if (preserveState && _webViewController != null && _isReady) {
      await _saveEditorState();
    }

    _content = content;

    if (_webViewController != null && _isReady) {
      await _pushContentToEditor();

      if (preserveState && _lastState != null) {
        await _restoreEditorState();
      }
    }

    notifyListeners();
  }

  /// Gets the current editor content
  Future<String> getContent() async {
    if (_webViewController != null && _isReady) {
      try {
        final result = await _webViewController!.runJavaScriptReturningResult(
          'window.getEditorContent() || ""',
        );
        final content = result is String ? result : result.toString();
        // Remove quotes if present
        _content = content.replaceAll(RegExp(r'^"|"$'), '');
      } catch (e) {
        debugPrint('Error getting content: $e');
      }
    }
    return _content;
  }

  /// Sets the editor language
  Future<void> setLanguage(String language) async {
    if (_language == language) return;

    _language = language;

    if (_webViewController != null && _isReady) {
      await _webViewController!.runJavaScript(
        'window.setEditorLanguage("$language")',
      );
    }

    notifyListeners();
  }

  /// Sets the editor theme
  Future<void> setTheme(String theme) async {
    if (_theme == theme) return;

    _theme = theme;

    if (_webViewController != null && _isReady) {
      await _webViewController!.runJavaScript(
        'window.setEditorTheme("$theme")',
      );
    }

    notifyListeners();
  }

  /// Updates editor options
  Future<void> updateOptions({
    double? fontSize,
    bool? wordWrap,
    bool? showLineNumbers,
    bool? readOnly,
  }) async {
    var changed = false;

    if (fontSize != null && fontSize != _fontSize) {
      _fontSize = fontSize;
      changed = true;
    }

    if (wordWrap != null && wordWrap != _wordWrap) {
      _wordWrap = wordWrap;
      changed = true;
    }

    if (showLineNumbers != null && showLineNumbers != _showLineNumbers) {
      _showLineNumbers = showLineNumbers;
      changed = true;
    }

    if (readOnly != null && readOnly != _readOnly) {
      _readOnly = readOnly;
      changed = true;
    }

    if (changed) {
      await _pushOptionsToEditor();
      notifyListeners();
    }
  }

  /// Formats the document
  Future<void> format() async {
    if (_webViewController != null && _isReady) {
      await _webViewController!.runJavaScript(
        'window.editor?.getAction("editor.action.formatDocument")?.run()',
      );
    }
  }

  /// Finds text in the editor
  Future<void> find() async {
    if (_webViewController != null && _isReady) {
      await _webViewController!.runJavaScript(
        'window.editor?.getAction("actions.find")?.run()',
      );
    }
  }

  /// Goes to a specific line
  Future<void> goToLine(int line) async {
    if (_webViewController != null && _isReady) {
      await _webViewController!.runJavaScript(
        'if (window.editor) { window.editor.revealLineInCenter($line); window.editor.setPosition({ lineNumber: $line, column: 1 }); }',
      );
    }
  }

  /// Scrolls to top
  Future<void> scrollToTop() async {
    if (_webViewController != null && _isReady) {
      await _webViewController!.runJavaScript(
        'window.editor?.setScrollPosition({ scrollTop: 0, scrollLeft: 0 })',
      );
    }
  }

  // Private methods
  Future<void> _pushContentToEditor() async {
    if (_webViewController == null || !_isReady) return;

    final String escapedContent = json.encode(_content);
    await _webViewController!.runJavaScript(
      'window.setEditorContent($escapedContent)',
    );
  }

  Future<void> _pushOptionsToEditor() async {
    if (_webViewController == null || !_isReady) return;

    final options = {
      'fontSize': _fontSize,
      'wordWrap': _wordWrap ? 'on' : 'off',
      'lineNumbers': _showLineNumbers ? 'on' : 'off',
      'readOnly': _readOnly,
    };

    final String optionsJson = json.encode(options);
    await _webViewController!.runJavaScript(
      'window.setEditorOptions($optionsJson)',
    );
  }

  Future<void> _saveEditorState() async {
    try {
      // Save current state manually since original HTML doesn't have saveState method
      final stateJson = await _webViewController!.runJavaScriptReturningResult(
        '''
JSON.stringify({
          position: window.editor?.getPosition(),
          selection: window.editor?.getSelection(),
          scrollTop: window.editor?.getScrollTop(),
          scrollLeft: window.editor?.getScrollLeft()
        })''',
      ) as String;
      _lastState = json.decode(stateJson) as Map<String, dynamic>?;
    } catch (e) {
      debugPrint('Error saving editor state: $e');
      _lastState = null;
    }
  }

  Future<void> _restoreEditorState() async {
    if (_lastState == null || _webViewController == null || !_isReady) return;

    try {
      // Restore state manually
      await _webViewController!.runJavaScript('''
        if (window.editor) {
          const state = ${json.encode(_lastState)};
          if (state.position) {
            window.editor.setPosition(state.position);
          }
          if (state.selection) {
            window.editor.setSelection(state.selection);
          }
          if (state.scrollTop !== undefined) {
            window.editor.setScrollPosition({
              scrollTop: state.scrollTop,
              scrollLeft: state.scrollLeft || 0
            });
          }
        }
      ''');
    } catch (e) {
      debugPrint('Error restoring editor state: $e');
    }
  }

  @override
  void dispose() {
    _webViewController = null;
    super.dispose();
  }
}
```

### extensions/theme_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:flutter_helper_utils/flutter_helper_utils.dart';

export 'package:flutter_helper_utils/flutter_helper_utils.dart';

/// Extension on BuildContext to provide convenient theme color access
extension ThemeColorsExtension on BuildContext {
  // ColorScheme colors
  Color get primary => themeData.primary;

  Color get onPrimary => themeData.onPrimary;

  Color get primaryContainer => themeData.primaryContainer;

  Color get onPrimaryContainer => themeData.onPrimaryContainer;

  Color get secondary => themeData.secondary;

  Color get onSecondary => themeData.onSecondary;

  Color get secondaryContainer => themeData.secondaryContainer;

  Color get onSecondaryContainer => themeData.onSecondaryContainer;

  Color get tertiary => themeData.tertiary;

  Color get onTertiary => themeData.onTertiary;

  Color get tertiaryContainer => themeData.tertiaryContainer;

  Color get onTertiaryContainer => themeData.onTertiaryContainer;

  Color get error => themeData.error;

  Color get onError => themeData.onError;

  Color get errorContainer => themeData.errorContainer;

  Color get onErrorContainer => themeData.onErrorContainer;

  Color get background => themeData.surface;

  Color get onBackground => themeData.onSurface;

  Color get surface => themeData.surface;

  Color get surfaceContainerHighest => themeData.surfaceContainerHighest;

  Color get onSurface => themeData.onSurface;

  Color get onSurfaceVariant => themeData.onSurfaceVariant;

  Color get outline => themeData.outline;

  Color get outlineVariant => themeData.outlineVariant;

  Color get shadow => themeData.shadow;

  Color get scrim => themeData.scrim;

  Color get inverseSurface => themeData.inverseSurface;

  Color get onInverseSurface => themeData.onInverseSurface;

  Color get inversePrimary => themeData.inversePrimary;

  Color get surfaceTint => themeData.surfaceTint;

  TextTheme get textTheme => themeData.textTheme;
}

/// Extension on BuildContext to provide convenient text style access
extension TextStylesExtension on BuildContext {
  // Display styles
  TextStyle? get displayLarge => textTheme.displayLarge;

  TextStyle? get displayMedium => textTheme.displayMedium;

  TextStyle? get displaySmall => textTheme.displaySmall;

  // Headline styles
  TextStyle? get headlineLarge => textTheme.headlineLarge;

  TextStyle? get headlineMedium => textTheme.headlineMedium;

  TextStyle? get headlineSmall => textTheme.headlineSmall;

  // Title styles
  TextStyle? get titleLarge => textTheme.titleLarge;

  TextStyle? get titleMedium => textTheme.titleMedium;

  TextStyle? get titleSmall => textTheme.titleSmall;

  // Label styles
  TextStyle? get labelLarge => textTheme.labelLarge;

  TextStyle? get labelMedium => textTheme.labelMedium;

  TextStyle? get labelSmall => textTheme.labelSmall;

  // Body styles
  TextStyle? get bodyLarge => textTheme.bodyLarge;

  TextStyle? get bodyMedium => textTheme.bodyMedium;

  TextStyle? get bodySmall => textTheme.bodySmall;

  // Copy methods for convenience (mirrors the fhu pattern)
  TextStyle? displayLargeCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      displayLarge?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );

  TextStyle? titleMediumCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      titleMedium?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );

  TextStyle? bodyMediumCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      bodyMedium?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );

  TextStyle? labelSmallCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      labelSmall?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );
}
```

### main.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';
import 'package:window_manager/window_manager.dart';

import 'providers/file_collector_provider.dart';
import 'providers/settings_provider.dart';
import 'screens/home_screen.dart';
import 'theme/app_theme.dart';

void main() async {
  WidgetsFlutterBinding.ensureInitialized();

  // Configure window for desktop
  await windowManager.ensureInitialized();

  const WindowOptions windowOptions = WindowOptions(
    size: Size(1000, 700),
    minimumSize: Size(600, 400),
    center: true,
    backgroundColor: Colors.transparent,
    skipTaskbar: false,
    titleBarStyle: TitleBarStyle.normal,
    title: 'Context Collector',
  );

  await windowManager.waitUntilReadyToShow(windowOptions, () async {
    await windowManager.show();
    await windowManager.focus();
  });

  runApp(const ContextCollectorApp());
}

class ContextCollectorApp extends StatelessWidget {
  const ContextCollectorApp({super.key});

  @override
  Widget build(BuildContext context) {
    return MultiProvider(
      providers: [
        ChangeNotifierProvider(create: (context) => SettingsProvider()),
        ChangeNotifierProvider(create: (context) => FileCollectorProvider()),
      ],
      child: MaterialApp(
        title: 'Context Collector',
        theme: AppTheme.lightTheme,
        darkTheme: AppTheme.darkTheme,
        themeMode: ThemeMode.system,
        home: const HomeScreen(),
        debugShowCheckedModeBanner: false,
      ),
    );
  }
}
```

### models/extension_settings.dart
- Language: dart
```dart
import 'package:dart_helper_utils/dart_helper_utils.dart';
import 'package:flutter/cupertino.dart';

import '../config/file_extensions.dart';

@immutable
class ExtensionSettings {
  const ExtensionSettings({
    this.customExtensions = const {},
    this.disabledExtensions = const {},
  });

  factory ExtensionSettings.fromJson(Map<String, dynamic> json) {
    return ExtensionSettings(
      customExtensions: _parseCustomExtensions(json),
      disabledExtensions: _parseDisabledExtensions(json),
    );
  }

  factory ExtensionSettings.fromJsonString(String jsonString) {
    try {
      final decoded = jsonString.tryDecode();
      if (decoded == null) return const ExtensionSettings();

      return ExtensionSettings.fromJson(toMap<String, dynamic>(decoded));
    } catch (e) {
      return const ExtensionSettings();
    }
  }

  final Map<String, FileCategory> customExtensions;
  final Set<String> disabledExtensions;

  // Helper method to parse custom extensions using dart_helper_utils
  static Map<String, FileCategory> _parseCustomExtensions(
    Map<String, dynamic> json,
  ) {
    final customMap = json.tryGetMap<String, dynamic>('customExtensions');
    if (customMap == null) return const {};

    final result = <String, FileCategory>{};

    for (final entry in customMap.entries) {
      final categoryName = entry.value.toString();
      final category =
          FileCategory.values.firstWhereOrNull((c) => c.name == categoryName) ??
              FileCategory.other;

      result[entry.key] = category;
    }

    return result;
  }

  // Helper method to parse disabled extensions using dart_helper_utils
  static Set<String> _parseDisabledExtensions(Map<String, dynamic> json) {
    final disabledList = json.tryGetList<String>('disabledExtensions');
    return disabledList?.toSet() ?? const <String>{};
  }

  Map<String, dynamic> toJson() {
    return {
      'customExtensions': customExtensions.map(
        (key, value) => MapEntry(key, value.name),
      ),
      'disabledExtensions': disabledExtensions.toList(),
    };
  }

  ExtensionSettings copyWith({
    Map<String, FileCategory>? customExtensions,
    Set<String>? disabledExtensions,
  }) {
    return ExtensionSettings(
      customExtensions: customExtensions ?? this.customExtensions,
      disabledExtensions: disabledExtensions ?? this.disabledExtensions,
    );
  }

  // Get all active extensions (default + custom - disabled)
  Map<String, FileCategory> get activeExtensions {
    final result = Map<String, FileCategory>.from(
      FileExtensionConfig.extensionCategories,
    );

    // Remove disabled extensions
    for (final ext in disabledExtensions) {
      result.remove(ext);
    }

    // Add custom extensions (these override defaults)
    result.addAll(customExtensions);

    return result;
  }

  // Check if an extension is supported
  bool isSupported(String extension) {
    final ext = extension.toLowerCase();
    return activeExtensions.containsKey(ext);
  }

  // Get category for an extension
  FileCategory? getCategory(String extension) {
    final ext = extension.toLowerCase();
    return activeExtensions[ext];
  }

  // Additional utility methods

  /// Add a custom extension mapping
  ExtensionSettings addCustomExtension(
      String extension, FileCategory category) {
    final newCustom = Map<String, FileCategory>.from(customExtensions);
    newCustom[extension.toLowerCase()] = category;
    return copyWith(customExtensions: newCustom);
  }

  /// Remove a custom extension mapping
  ExtensionSettings removeCustomExtension(String extension) {
    final newCustom = Map<String, FileCategory>.from(customExtensions)
      ..remove(extension.toLowerCase());
    return copyWith(customExtensions: newCustom);
  }

  /// Disable an extension
  ExtensionSettings disableExtension(String extension) {
    final newDisabled = Set<String>.from(disabledExtensions)
      ..add(extension.toLowerCase());
    return copyWith(disabledExtensions: newDisabled);
  }

  /// Enable a previously disabled extension
  ExtensionSettings enableExtension(String extension) {
    final newDisabled = Set<String>.from(disabledExtensions)
      ..remove(extension.toLowerCase());
    return copyWith(disabledExtensions: newDisabled);
  }

  /// Get all extensions for a specific category
  Set<String> getExtensionsForCategory(FileCategory category) {
    return activeExtensions.entries
        .where((entry) => entry.value == category)
        .map((entry) => entry.key)
        .toSet();
  }

  /// Check if any extensions are configured for a category
  bool hasCategorySupport(FileCategory category) {
    return activeExtensions.values.contains(category);
  }

  /// Get statistics about the configuration
  Map<String, int> get statistics {
    final stats = <String, int>{};

    // Count by category
    for (final category in FileCategory.values) {
      final count =
          activeExtensions.values.where((cat) => cat == category).length;
      if (count > 0) {
        stats[category.name] = count;
      }
    }

    stats['total'] = activeExtensions.length;
    stats['custom'] = customExtensions.length;
    stats['disabled'] = disabledExtensions.length;

    return stats;
  }

  @override
  bool operator ==(Object other) {
    if (identical(this, other)) return true;

    return other is ExtensionSettings &&
        other.customExtensions.length == customExtensions.length &&
        other.disabledExtensions.length == disabledExtensions.length &&
        other.customExtensions.entries.every(
          (entry) => customExtensions[entry.key] == entry.value,
        ) &&
        other.disabledExtensions.every(disabledExtensions.contains);
  }

  @override
  int get hashCode {
    return Object.hash(
      customExtensions.entries
          .map((e) => Object.hash(e.key, e.value))
          .fold(0, (a, b) => a is num ? a.toInt() ^ b : 0),
      disabledExtensions.fold(
          0, (a, b) => a is num ? a.toInt() ^ b.hashCode : 0),
    );
  }

  @override
  String toString() {
    return 'ExtensionSettings('
        'customExtensions: ${customExtensions.length}, '
        'disabledExtensions: ${disabledExtensions.length}, '
        'totalActive: ${activeExtensions.length}'
        ')';
  }
}
```

### models/file_item.dart
- Language: dart
```dart
import 'dart:io';

import 'package:flutter/cupertino.dart';
import 'package:path/path.dart' as path;

import '../config/file_extensions.dart';

@immutable
class FileItem {
  const FileItem({
    required this.name,
    required this.fullPath,
    required this.extension,
    required this.size,
    required this.lastModified,
    this.content,
    this.isSelected = true,
    this.isLoading = false,
    this.error,
  });

  factory FileItem.fromFile(File file) {
    final stat = file.statSync();
    return FileItem(
      name: path.basename(file.path),
      fullPath: file.path,
      extension: path.extension(file.path).toLowerCase(),
      size: stat.size,
      lastModified: stat.modified,
    );
  }

  final String name;
  final String fullPath;
  final String extension;
  final int size;
  final DateTime lastModified;
  final String? content;
  final bool isSelected;
  final bool isLoading;
  final String? error;

  String get sizeFormatted {
    if (size < 1024) return '${size}B';
    if (size < 1024 * 1024) return '${(size / 1024).toStringAsFixed(1)}KB';
    if (size < 1024 * 1024 * 1024) {
      return '${(size / (1024 * 1024)).toStringAsFixed(1)}MB';
    }
    return '${(size / (1024 * 1024 * 1024)).toStringAsFixed(1)}GB';
  }

  bool get isTextFile => FileExtensionConfig.isTextFile(extension);

  FileCategory? get category => FileExtensionConfig.getCategory(extension);
  
  bool isTextFileWithSettings(Map<String, FileCategory>? activeExtensions) {
    return FileExtensionConfig.isTextFileWithSettings(extension, activeExtensions);
  }
  
  FileCategory? getCategoryWithSettings(Map<String, FileCategory>? activeExtensions) {
    return FileExtensionConfig.getCategoryWithSettings(extension, activeExtensions);
  }

  Future<FileItem> loadContent({Map<String, FileCategory>? activeExtensions}) async {
    final isSupported = activeExtensions != null 
        ? isTextFileWithSettings(activeExtensions)
        : isTextFile;
        
    if (!isSupported) {
      return copyWith(
        error: 'File type not supported for text extraction',
        isLoading: false,
      );
    }

    try {
      final file = File(fullPath);
      if (!file.existsSync()) {
        return copyWith(
          error: 'File not found',
          isLoading: false,
        );
      }

      final fileContent = await file.readAsString();
      return copyWith(
        content: fileContent,
        isLoading: false,
        error: null,
      );
    } catch (e) {
      return copyWith(
        error: 'Error reading file: $e',
        content: null,
        isLoading: false,
      );
    }
  }

  String generateReference() {
    return '// File: $fullPath\n// Size: $sizeFormatted\n// Modified: ${lastModified.toIso8601String()}\n';
  }

  FileItem copyWith({
    String? name,
    String? fullPath,
    String? extension,
    int? size,
    DateTime? lastModified,
    String? content,
    bool? isSelected,
    bool? isLoading,
    String? error,
  }) {
    return FileItem(
      name: name ?? this.name,
      fullPath: fullPath ?? this.fullPath,
      extension: extension ?? this.extension,
      size: size ?? this.size,
      lastModified: lastModified ?? this.lastModified,
      content: content ?? this.content,
      isSelected: isSelected ?? this.isSelected,
      isLoading: isLoading ?? this.isLoading,
      error: error ?? this.error,
    );
  }

  @override
  bool operator ==(Object other) {
    if (identical(this, other)) return true;
    return other is FileItem && other.fullPath == fullPath;
  }

  @override
  int get hashCode => fullPath.hashCode;
}
```

### providers/file_collector_provider.dart
- Language: dart
```dart
import 'dart:io';

import 'package:file_selector/file_selector.dart';
import 'package:flutter/material.dart';
import 'package:flutter/services.dart';
import 'package:path/path.dart' as path;

import '../config/file_extensions.dart';
import '../models/file_item.dart';
import 'settings_provider.dart';

class FileCollectorProvider with ChangeNotifier {
  final List<FileItem> _files = [];
  bool _isProcessing = false;
  String? _error;
  String _combinedContent = '';
  SettingsProvider? _settingsProvider;

  List<FileItem> get files => List.unmodifiable(_files);
  bool get isProcessing => _isProcessing;
  String? get error => _error;
  String get combinedContent => _combinedContent;

  List<FileItem> get selectedFiles =>
      _files.where((f) => f.isSelected).toList();

  int get selectedFilesCount => selectedFiles.length;
  int get totalFilesCount => _files.length;

  bool get hasFiles => _files.isNotEmpty;
  bool get hasSelectedFiles => selectedFiles.isNotEmpty;

