# Directory Analysis Report

Generated: 2025-05-24 02:38:00
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   └── monaco_editor_widget.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
    // DevOps & Build
    '.dockerfile': FileCategory.devops,
    '.containerfile': FileCategory.devops,
    '.makefile': FileCategory.devops,
    '.mk': FileCategory.devops,
    '.gradle': FileCategory.devops,
    '.groovy': FileCategory.devops,
    '.jenkinsfile': FileCategory.devops,
    '.travis.yml': FileCategory.devops,
    '.gitlab-ci.yml': FileCategory.devops,
    '.github': FileCategory.devops,
    '.circleci': FileCategory.devops,
    '.drone.yml': FileCategory.devops,

    // Other
    '.gitignore': FileCategory.other,
    '.gitattributes': FileCategory.other,
    '.editorconfig': FileCategory.other,
    '.prettierrc': FileCategory.other,
    '.eslintrc': FileCategory.other,
    '.stylelintrc': FileCategory.other,
    '.npmrc': FileCategory.other,
    '.nvmrc': FileCategory.other,
    '.rvmrc': FileCategory.other,
    '.ruby-version': FileCategory.other,
    '.python-version': FileCategory.other,
    '.node-version': FileCategory.other,
    '.tool-versions': FileCategory.other,
    '.babelrc': FileCategory.other,
    '.browserslistrc': FileCategory.other,
    '.huskyrc': FileCategory.other,
    '.lintstagedrc': FileCategory.other,
    '.commitlintrc': FileCategory.other,
    '.renovaterc': FileCategory.other,
    '.dependabot': FileCategory.other,
    '.log': FileCategory.other,
    '.lock': FileCategory.other,
    '.pid': FileCategory.other,
    '.cache': FileCategory.other,
    '.tmp': FileCategory.other,
    '.temp': FileCategory.other,
    '.bak': FileCategory.other,
    '.backup': FileCategory.other,
    '.old': FileCategory.other,
    '.orig': FileCategory.other,
    '.rej': FileCategory.other,
    '.diff': FileCategory.other,
    '.patch': FileCategory.other,
    '.pub': FileCategory.other,
    '.pem': FileCategory.other,
    '.key': FileCategory.other,
    '.crt': FileCategory.other,
    '.cer': FileCategory.other,
    '.p12': FileCategory.other,
    '.pfx': FileCategory.other,
    '.jks': FileCategory.other,
  };

  static Set<String> get supportedExtensions =>
      extensionCategories.keys.toSet();

  static bool isTextFile(String extension) {
    return extensionCategories.containsKey(extension.toLowerCase());
  }

  static FileCategory? getCategory(String extension) {
    return extensionCategories[extension.toLowerCase()];
  }
  
  // These will be used as fallbacks when settings provider is not available
  static bool isTextFileWithSettings(String extension, Map<String, FileCategory>? activeExtensions) {
    final ext = extension.toLowerCase();
    if (activeExtensions != null) {
      return activeExtensions.containsKey(ext);
    }
    return isTextFile(ext);
  }
  
  static FileCategory? getCategoryWithSettings(String extension, Map<String, FileCategory>? activeExtensions) {
    final ext = extension.toLowerCase();
    if (activeExtensions != null) {
      return activeExtensions[ext];
    }
    return getCategory(ext);
  }

  static List<String> getExtensionsByCategory(FileCategory category) {
    return extensionCategories.entries
        .where((entry) => entry.value == category)
        .map((entry) => entry.key)
        .toList()
      ..sort();
  }

  static Map<FileCategory, List<String>> getGroupedExtensions() {
    final Map<FileCategory, List<String>> grouped = {};

    for (final category in FileCategory.values) {
      final extensions = getExtensionsByCategory(category);
      if (extensions.isNotEmpty) {
        grouped[category] = extensions;
      }
    }

    return grouped;
  }
}

enum FileCategory {
  programming('Programming Languages', Icons.code),
  web('Web Technologies', Icons.web),
  data('Data & Config', Icons.data_object),
  script('Scripts', Icons.terminal),
  documentation('Documentation', Icons.description),
  database('Database', Icons.storage),
  devops('DevOps & Build', Icons.build_circle),
  other('Other', Icons.insert_drive_file);

  const FileCategory(this.displayName, this.icon);

  final String displayName;
  final IconData icon;
}
```

### extensions/theme_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:flutter_helper_utils/flutter_helper_utils.dart';

export 'package:flutter_helper_utils/flutter_helper_utils.dart';

/// Extension on BuildContext to provide convenient theme color access
extension ThemeColorsExtension on BuildContext {
  // ColorScheme colors
  Color get primary => themeData.primary;

  Color get onPrimary => themeData.onPrimary;

  Color get primaryContainer => themeData.primaryContainer;

  Color get onPrimaryContainer => themeData.onPrimaryContainer;

  Color get secondary => themeData.secondary;

  Color get onSecondary => themeData.onSecondary;

  Color get secondaryContainer => themeData.secondaryContainer;

  Color get onSecondaryContainer => themeData.onSecondaryContainer;

  Color get tertiary => themeData.tertiary;

  Color get onTertiary => themeData.onTertiary;

  Color get tertiaryContainer => themeData.tertiaryContainer;

  Color get onTertiaryContainer => themeData.onTertiaryContainer;

  Color get error => themeData.error;

  Color get onError => themeData.onError;

  Color get errorContainer => themeData.errorContainer;

  Color get onErrorContainer => themeData.onErrorContainer;

  Color get background => themeData.surface;

  Color get onBackground => themeData.onSurface;

  Color get surface => themeData.surface;

  Color get surfaceContainerHighest => themeData.surfaceContainerHighest;

  Color get onSurface => themeData.onSurface;

  Color get onSurfaceVariant => themeData.onSurfaceVariant;

  Color get outline => themeData.outline;

  Color get outlineVariant => themeData.outlineVariant;

  Color get shadow => themeData.shadow;

  Color get scrim => themeData.scrim;

  Color get inverseSurface => themeData.inverseSurface;

  Color get onInverseSurface => themeData.onInverseSurface;

  Color get inversePrimary => themeData.inversePrimary;

  Color get surfaceTint => themeData.surfaceTint;

  TextTheme get textTheme => themeData.textTheme;
}

/// Extension on BuildContext to provide convenient text style access
extension TextStylesExtension on BuildContext {
  // Display styles
  TextStyle? get displayLarge => textTheme.displayLarge;

  TextStyle? get displayMedium => textTheme.displayMedium;

  TextStyle? get displaySmall => textTheme.displaySmall;

  // Headline styles
  TextStyle? get headlineLarge => textTheme.headlineLarge;

  TextStyle? get headlineMedium => textTheme.headlineMedium;

  TextStyle? get headlineSmall => textTheme.headlineSmall;

  // Title styles
  TextStyle? get titleLarge => textTheme.titleLarge;

  TextStyle? get titleMedium => textTheme.titleMedium;

  TextStyle? get titleSmall => textTheme.titleSmall;

  // Label styles
  TextStyle? get labelLarge => textTheme.labelLarge;

  TextStyle? get labelMedium => textTheme.labelMedium;

  TextStyle? get labelSmall => textTheme.labelSmall;

  // Body styles
  TextStyle? get bodyLarge => textTheme.bodyLarge;

  TextStyle? get bodyMedium => textTheme.bodyMedium;

  TextStyle? get bodySmall => textTheme.bodySmall;

  // Copy methods for convenience (mirrors the fhu pattern)
  TextStyle? displayLargeCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      displayLarge?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );

  TextStyle? titleMediumCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      titleMedium?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );

  TextStyle? bodyMediumCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      bodyMedium?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );

  TextStyle? labelSmallCopy({
    Color? color,
    double? fontSize,
    FontWeight? fontWeight,
    double? height,
    double? letterSpacing,
  }) =>
      labelSmall?.copyWith(
        color: color,
        fontSize: fontSize,
        fontWeight: fontWeight,
        height: height,
        letterSpacing: letterSpacing,
      );
}
```

### main.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';
import 'package:window_manager/window_manager.dart';

import 'providers/file_collector_provider.dart';
import 'providers/settings_provider.dart';
import 'screens/home_screen.dart';
import 'theme/app_theme.dart';

void main() async {
  WidgetsFlutterBinding.ensureInitialized();

  // Configure window for desktop
  await windowManager.ensureInitialized();

  const WindowOptions windowOptions = WindowOptions(
    size: Size(1000, 700),
    minimumSize: Size(600, 400),
    center: true,
    backgroundColor: Colors.transparent,
    skipTaskbar: false,
    titleBarStyle: TitleBarStyle.normal,
    title: 'Context Collector',
  );

  await windowManager.waitUntilReadyToShow(windowOptions, () async {
    await windowManager.show();
    await windowManager.focus();
  });

  runApp(const ContextCollectorApp());
}

class ContextCollectorApp extends StatelessWidget {
  const ContextCollectorApp({super.key});

  @override
  Widget build(BuildContext context) {
    return MultiProvider(
      providers: [
        ChangeNotifierProvider(create: (context) => SettingsProvider()),
        ChangeNotifierProvider(create: (context) => FileCollectorProvider()),
      ],
      child: MaterialApp(
        title: 'Context Collector',
        theme: AppTheme.lightTheme,
        darkTheme: AppTheme.darkTheme,
        themeMode: ThemeMode.system,
        home: const HomeScreen(),
        debugShowCheckedModeBanner: false,
      ),
    );
  }
}
```

### models/extension_settings.dart
- Language: dart
```dart
import 'dart:convert';

import 'package:dart_helper_utils/dart_helper_utils.dart';
import 'package:flutter/cupertino.dart';

import '../config/file_extensions.dart';

@immutable
class ExtensionSettings {
  const ExtensionSettings({
    this.customExtensions = const {},
    this.disabledExtensions = const {},
  });

  factory ExtensionSettings.fromJson(Map<String, dynamic> json) {
    return ExtensionSettings(
      customExtensions: _parseCustomExtensions(json),
      disabledExtensions: _parseDisabledExtensions(json),
    );
  }

  factory ExtensionSettings.fromJsonString(String jsonString) {
    try {
      final decoded = jsonString.tryDecode();
      if (decoded == null) return const ExtensionSettings();

      return ExtensionSettings.fromJson(toMap<String, dynamic>(decoded));
    } catch (e) {
      return const ExtensionSettings();
    }
  }

  final Map<String, FileCategory> customExtensions;
  final Set<String> disabledExtensions;

  // Helper method to parse custom extensions using dart_helper_utils
  static Map<String, FileCategory> _parseCustomExtensions(
    Map<String, dynamic> json,
  ) {
    final customMap = json.tryGetMap<String, dynamic>('customExtensions');
    if (customMap == null) return const {};

    final result = <String, FileCategory>{};

    for (final entry in customMap.entries) {
      final categoryName = entry.value.toString();
      final category =
          FileCategory.values.firstWhereOrNull((c) => c.name == categoryName) ??
              FileCategory.other;

      result[entry.key] = category;
    }

    return result;
  }

  // Helper method to parse disabled extensions using dart_helper_utils
  static Set<String> _parseDisabledExtensions(Map<String, dynamic> json) {
    final disabledList = json.tryGetList<String>('disabledExtensions');
    return disabledList?.toSet() ?? const <String>{};
  }

  Map<String, dynamic> toJson() {
    return {
      'customExtensions': customExtensions.map(
        (key, value) => MapEntry(key, value.name),
      ),
      'disabledExtensions': disabledExtensions.toList(),
    };
  }

  String toJsonString() => jsonEncode(toJson());

  ExtensionSettings copyWith({
    Map<String, FileCategory>? customExtensions,
    Set<String>? disabledExtensions,
  }) {
    return ExtensionSettings(
      customExtensions: customExtensions ?? this.customExtensions,
      disabledExtensions: disabledExtensions ?? this.disabledExtensions,
    );
  }

  // Get all active extensions (default + custom - disabled)
  Map<String, FileCategory> get activeExtensions {
    final result = Map<String, FileCategory>.from(
      FileExtensionConfig.extensionCategories,
    );

    // Remove disabled extensions
    for (final ext in disabledExtensions) {
      result.remove(ext);
    }

    // Add custom extensions (these override defaults)
    result.addAll(customExtensions);

    return result;
  }

  // Check if an extension is supported
  bool isSupported(String extension) {
    final ext = extension.toLowerCase();
    return activeExtensions.containsKey(ext);
  }

  // Get category for an extension
  FileCategory? getCategory(String extension) {
    final ext = extension.toLowerCase();
    return activeExtensions[ext];
  }

  // Additional utility methods

  /// Add a custom extension mapping
  ExtensionSettings addCustomExtension(
      String extension, FileCategory category) {
    final newCustom = Map<String, FileCategory>.from(customExtensions);
    newCustom[extension.toLowerCase()] = category;
    return copyWith(customExtensions: newCustom);
  }

  /// Remove a custom extension mapping
  ExtensionSettings removeCustomExtension(String extension) {
    final newCustom = Map<String, FileCategory>.from(customExtensions)
      ..remove(extension.toLowerCase());
    return copyWith(customExtensions: newCustom);
  }

  /// Disable an extension
  ExtensionSettings disableExtension(String extension) {
    final newDisabled = Set<String>.from(disabledExtensions)
      ..add(extension.toLowerCase());
    return copyWith(disabledExtensions: newDisabled);
  }

  /// Enable a previously disabled extension
  ExtensionSettings enableExtension(String extension) {
    final newDisabled = Set<String>.from(disabledExtensions)
      ..remove(extension.toLowerCase());
    return copyWith(disabledExtensions: newDisabled);
  }

  /// Get all extensions for a specific category
  Set<String> getExtensionsForCategory(FileCategory category) {
    return activeExtensions.entries
        .where((entry) => entry.value == category)
        .map((entry) => entry.key)
        .toSet();
  }

  /// Check if any extensions are configured for a category
  bool hasCategorySupport(FileCategory category) {
    return activeExtensions.values.contains(category);
  }

  /// Get statistics about the configuration
  Map<String, int> get statistics {
    final stats = <String, int>{};

    // Count by category
    for (final category in FileCategory.values) {
      final count =
          activeExtensions.values.where((cat) => cat == category).length;
      if (count > 0) {
        stats[category.name] = count;
      }
    }

    stats['total'] = activeExtensions.length;
    stats['custom'] = customExtensions.length;
    stats['disabled'] = disabledExtensions.length;

    return stats;
  }

  @override
  bool operator ==(Object other) {
    if (identical(this, other)) return true;

    return other is ExtensionSettings &&
        other.customExtensions.length == customExtensions.length &&
        other.disabledExtensions.length == disabledExtensions.length &&
        other.customExtensions.entries.every(
          (entry) => customExtensions[entry.key] == entry.value,
        ) &&
        other.disabledExtensions.every(disabledExtensions.contains);
  }

  @override
  int get hashCode {
    return Object.hash(
      customExtensions.entries
          .map((e) => Object.hash(e.key, e.value))
          .fold(0, (a, b) => a is num ? a.toInt() ^ b : 0),
      disabledExtensions.fold(
          0, (a, b) => a is num ? a.toInt() ^ b.hashCode : 0),
    );
  }

  @override
  String toString() {
    return 'ExtensionSettings('
        'customExtensions: ${customExtensions.length}, '
        'disabledExtensions: ${disabledExtensions.length}, '
        'totalActive: ${activeExtensions.length}'
        ')';
  }
}
```

### models/file_item.dart
- Language: dart
```dart
import 'dart:io';

import 'package:flutter/cupertino.dart';
import 'package:path/path.dart' as path;

import '../config/file_extensions.dart';

@immutable
class FileItem {
  const FileItem({
    required this.name,
    required this.fullPath,
    required this.extension,
    required this.size,
    required this.lastModified,
    this.content,
    this.isSelected = true,
    this.isLoading = false,
    this.error,
  });

  factory FileItem.fromFile(File file) {
    final stat = file.statSync();
    return FileItem(
      name: path.basename(file.path),
      fullPath: file.path,
      extension: path.extension(file.path).toLowerCase(),
      size: stat.size,
      lastModified: stat.modified,
    );
  }

  final String name;
  final String fullPath;
  final String extension;
  final int size;
  final DateTime lastModified;
  final String? content;
  final bool isSelected;
  final bool isLoading;
  final String? error;

  String get sizeFormatted {
    if (size < 1024) return '${size}B';
    if (size < 1024 * 1024) return '${(size / 1024).toStringAsFixed(1)}KB';
    if (size < 1024 * 1024 * 1024) {
      return '${(size / (1024 * 1024)).toStringAsFixed(1)}MB';
    }
    return '${(size / (1024 * 1024 * 1024)).toStringAsFixed(1)}GB';
  }

  bool get isTextFile => FileExtensionConfig.isTextFile(extension);

  FileCategory? get category => FileExtensionConfig.getCategory(extension);
  
  bool isTextFileWithSettings(Map<String, FileCategory>? activeExtensions) {
    return FileExtensionConfig.isTextFileWithSettings(extension, activeExtensions);
  }
  
  FileCategory? getCategoryWithSettings(Map<String, FileCategory>? activeExtensions) {
    return FileExtensionConfig.getCategoryWithSettings(extension, activeExtensions);
  }

  Future<FileItem> loadContent({Map<String, FileCategory>? activeExtensions}) async {
    final isSupported = activeExtensions != null 
        ? isTextFileWithSettings(activeExtensions)
        : isTextFile;
        
    if (!isSupported) {
      return copyWith(
        error: 'File type not supported for text extraction',
        isLoading: false,
      );
    }

    try {
      final file = File(fullPath);
      if (!file.existsSync()) {
        return copyWith(
          error: 'File not found',
          isLoading: false,
        );
      }

      final fileContent = await file.readAsString();
      return copyWith(
        content: fileContent,
        isLoading: false,
        error: null,
      );
    } catch (e) {
      return copyWith(
        error: 'Error reading file: $e',
        content: null,
        isLoading: false,
      );
    }
  }

  String generateReference() {
    return '// File: $fullPath\n// Size: $sizeFormatted\n// Modified: ${lastModified.toIso8601String()}\n';
  }

  FileItem copyWith({
    String? name,
    String? fullPath,
    String? extension,
    int? size,
    DateTime? lastModified,
    String? content,
    bool? isSelected,
    bool? isLoading,
    String? error,
  }) {
    return FileItem(
      name: name ?? this.name,
      fullPath: fullPath ?? this.fullPath,
      extension: extension ?? this.extension,
      size: size ?? this.size,
      lastModified: lastModified ?? this.lastModified,
      content: content ?? this.content,
      isSelected: isSelected ?? this.isSelected,
      isLoading: isLoading ?? this.isLoading,
      error: error ?? this.error,
    );
  }

  @override
  bool operator ==(Object other) {
    if (identical(this, other)) return true;
    return other is FileItem && other.fullPath == fullPath;
  }

  @override
  int get hashCode => fullPath.hashCode;
}
```

### providers/file_collector_provider.dart
- Language: dart
```dart
import 'dart:io';

import 'package:file_selector/file_selector.dart';
import 'package:flutter/material.dart';
import 'package:flutter/services.dart';

import '../config/file_extensions.dart';
import '../models/file_item.dart';
import 'settings_provider.dart';

class FileCollectorProvider with ChangeNotifier {
  final List<FileItem> _files = [];
  bool _isProcessing = false;
  String? _error;
  String _combinedContent = '';
  SettingsProvider? _settingsProvider;

  List<FileItem> get files => List.unmodifiable(_files);
  bool get isProcessing => _isProcessing;
  String? get error => _error;
  String get combinedContent => _combinedContent;

  List<FileItem> get selectedFiles =>
      _files.where((f) => f.isSelected).toList();

  int get selectedFilesCount => selectedFiles.length;
  int get totalFilesCount => _files.length;

  bool get hasFiles => _files.isNotEmpty;
  bool get hasSelectedFiles => selectedFiles.isNotEmpty;

  set settingsProvider(SettingsProvider settingsProvider) {
    _settingsProvider = settingsProvider;
  }

  Map<String, FileCategory>? get _activeExtensions =>
      _settingsProvider?.activeExtensions;

  void addFiles(List<String> filePaths) {
    _error = null;
    bool newFilesAdded = false;

    for (final filePath in filePaths) {
      final file = File(filePath);
      if (file.existsSync()) {
        final fileItem = FileItem.fromFile(file);
        if (!_files.contains(fileItem)) {
          _files.add(fileItem); // By default, isSelected is true in FileItem
          newFilesAdded = true;
        }
      }
    }

    if (newFilesAdded) {
      notifyListeners();
      _updateCombinedContent(); // Update content for newly added files (references)
      loadFileContents(); // Automatically load content for new files
    } else {
      notifyListeners(); // Still notify if no new files but paths were processed
    }
  }

  Future<void> addDirectory(String directoryPath) async {
    _error = null;
    bool newFilesAdded = false;
    try {
      final directory = Directory(directoryPath);
      if (!directory.existsSync()) {
        _error = 'Directory not found: $directoryPath';
        notifyListeners();
        return;
      }

      final activeExtensions =
          _activeExtensions ?? FileExtensionConfig.extensionCategories;
      final foundFilePaths = <String>[];

      await for (final entity
          in directory.list(recursive: true, followLinks: false)) {
        if (entity is File) {
          final extension = entity.path.split('.').last.toLowerCase();
          if (activeExtensions.containsKey('.$extension')) {
            foundFilePaths.add(entity.path);
          }
        }
      }

      if (foundFilePaths.isNotEmpty) {
        // Temporarily collect files to check which are truly new
        final tempNewFiles = <FileItem>[];
        for (final filePath in foundFilePaths) {
          final file = File(filePath);
          if (file.existsSync()) {
            final fileItem = FileItem.fromFile(file);
            if (!_files.contains(fileItem)) {
              tempNewFiles.add(fileItem);
            }
          }
        }

        if (tempNewFiles.isNotEmpty) {
          _files.addAll(tempNewFiles);
          newFilesAdded = true;
        }
      }
    } catch (e) {
      _error = 'Error scanning directory: $e';
    }

    if (newFilesAdded) {
      notifyListeners();
      _updateCombinedContent();
      await loadFileContents(); // Automatically load content
    } else {
      notifyListeners(); // Notify for errors or if no new files were found
    }
  }

  void removeFile(FileItem fileItem) {
    _files.remove(fileItem);
    notifyListeners();
    _updateCombinedContent();
  }

  void clearFiles() {
    _files.clear();
    _combinedContent = '';
    _error = null;
    notifyListeners();
  }

  void toggleFileSelection(FileItem fileItem) {
    final index = _files.indexOf(fileItem);
    if (index != -1) {
      _files[index] = fileItem.copyWith(isSelected: !fileItem.isSelected);
      notifyListeners();
      _updateCombinedContent();
    }
  }

  void selectAll() {
    for (int i = 0; i < _files.length; i++) {
      _files[i] = _files[i].copyWith(isSelected: true);
    }
    notifyListeners();
    _updateCombinedContent();
  }

  void deselectAll() {
    for (int i = 0; i < _files.length; i++) {
      _files[i] = _files[i].copyWith(isSelected: false);
    }
    notifyListeners();
    _updateCombinedContent();
  }

  Future<void> loadFileContents() async {
    // Only process files that are selected, have no content, and are not already loading
    final filesToLoad = _files
        .where((f) => f.isSelected && f.content == null && !f.isLoading)
        .toList();

    if (filesToLoad.isEmpty) return;

    _isProcessing = true;
    _error = null;
    notifyListeners();

    try {
      bool contentChanged = false;
      for (final fileToLoad in filesToLoad) {
        final index = _files.indexOf(fileToLoad);
        if (index != -1) {
          // Should always be true here
          _files[index] = _files[index].copyWith(isLoading: true);
          // No need to notify here, will notify after each load or batch at end

          final updatedFile = await _files[index].loadContent(
            activeExtensions: _activeExtensions,
          );
          _files[index] = updatedFile;
          if (updatedFile.content != null || updatedFile.error != null) {
            contentChanged = true;
          }
          notifyListeners(); // Notify after each file is processed to update UI progressively
        }
      }

      if (contentChanged) {
        _updateCombinedContent(); // This will re-generate the combined text
      }
    } catch (e) {
      _error = 'Error loading files: $e';
    } finally {
      _isProcessing = false;
      notifyListeners(); // Final notification for isProcessing and any errors
    }
  }

  void _updateCombinedContent() {
    final buffer = StringBuffer()
      ..writeln('# Context Collection')
      ..writeln('Generated on: ${DateTime.now().toIso8601String()}')
      ..writeln('Total selected files: ${selectedFiles.length}')
      ..writeln();

    for (final file in selectedFiles) {
      buffer
        ..writeln('=' * 80)
        ..writeln(file.generateReference())
        ..writeln('=' * 80);

      if (file.isLoading) {
        buffer.writeln('LOADING CONTENT...');
      } else if (file.content != null) {
        buffer.writeln(file.content);
      } else if (file.error != null) {
        buffer.writeln('ERROR: ${file.error}');
      } else if (!file.isTextFileWithSettings(_activeExtensions)) {
        buffer.writeln('SKIPPED: Binary file');
      } else {
        buffer.writeln('PENDING: Content not loaded (or file is empty)');
      }

      buffer
        ..writeln()
        ..writeln();
    }

    _combinedContent = buffer.toString();
  }

  Future<void> copyToClipboard() async {
    if (_combinedContent.isEmpty) {
      await loadFileContents();
    }

    try {
      await Clipboard.setData(ClipboardData(text: _combinedContent));
    } catch (e) {
      _error = 'Error copying to clipboard: $e';
      notifyListeners();
    }
  }

  Future<void> saveToFile() async {
    if (_combinedContent.isEmpty) {
      await loadFileContents();
    }

    try {
      final fileName =
          'context_collection_${DateTime.now().millisecondsSinceEpoch}.txt';

      final filePath = await getSaveLocation(
        suggestedName: fileName,
        acceptedTypeGroups: [
          const XTypeGroup(
            label: 'Text files',
            extensions: ['txt'],
          ),
        ],
      );

      if (filePath != null) {
        final file = File(filePath.path);
        await file.writeAsString(_combinedContent);
      }
    } catch (e) {
      _error = 'Error saving file: $e';
      notifyListeners();
    }
  }

  Future<void> pickFiles() async {
    try {
      final List<XFile> files = await openFiles(
        acceptedTypeGroups: [
          const XTypeGroup(
            label: 'Text files',
            extensions: <String>[
              'txt',
              'dart',
              'py',
              'js',
              'ts',
              'jsx',
              'tsx',
              'java',
              'kt',
              'swift',
              'cpp',
              'c',
              'h',
              'hpp',
              'cs',
              'php',
              'rb',
              'go',
              'rs',
              'html',
              'css',
              'scss',
              'json',
              'xml',
              'yaml',
              'yml',
              'md',
